text,label
That idea is dumb,offensive
Good morning everyone,normal
That was a stupid thing to say,offensive
I cannot stand those people,hate
Good morning everyone,normal
People like them all ruin everything,hate
Stop acting like a fool,offensive
People like these people ruin everything,hate
I cannot stand them,hate
Have a nice day,normal
People like that group ruin everything,hate
Welcome to the event,normal
I love this place,normal
them all are the worst people,hate
I love this place,normal
Hello how are you,normal
Good morning everyone,normal
Welcome to the event,normal
You are such an idiot,offensive
I hate people like these people,hate
Hello how are you,normal
That was a stupid thing to say,offensive
Good morning everyone,normal
I cannot stand them,hate
That was a stupid thing to say,offensive
I cannot stand those people,hate
I hate people like them,hate
Have a nice day,normal
I hate people like them all,hate
Welcome to the event,normal
You are such an idiot,offensive
I love this place,normal
Hello how are you,normal
Stop acting like a fool,offensive
Hello how are you,normal
I cannot stand these people,hate
You are very annoying,offensive
Have a nice day,normal
these people are the worst people,hate
that group are the worst people,hate
That was a stupid thing to say,offensive
That idea is dumb,offensive
I cannot stand them,hate
I cannot stand that group,hate
I hate people like that group,hate
Stop acting like a fool,offensive
You are very annoying,offensive
People like these people ruin everything,hate
those people should not exist,hate
Have a nice day,normal
You are such an idiot,offensive
I love this place,normal
You are very annoying,offensive
Welcome to the event,normal
I love this place,normal
that group are the worst people,hate
You are very annoying,offensive
Stop acting like a fool,offensive
Welcome to the event,normal
Stop acting like a fool,offensive
Welcome to the event,normal
Good morning everyone,normal
these people are the worst people,hate
those people should not exist,hate
I cannot stand them,hate
that group are the worst people,hate
That was a stupid thing to say,offensive
That was a stupid thing to say,offensive
these people are the worst people,hate
I cannot stand these people,hate
You are very annoying,offensive
Have a nice day,normal
these people should not exist,hate
I hate people like those people,hate
I love this place,normal
Good morning everyone,normal
I cannot stand that group,hate
that group are the worst people,hate
I love this place,normal
that group should not exist,hate
People like that group ruin everything,hate
I love this place,normal
I hate people like them all,hate
You are such an idiot,offensive
them all are the worst people,hate
Good morning everyone,normal
Welcome to the event,normal
I hate people like these people,hate
I love this place,normal
Hello how are you,normal
That idea is dumb,offensive
Welcome to the event,normal
That was a stupid thing to say,offensive
Good morning everyone,normal
Hello how are you,normal
That was a stupid thing to say,offensive
Have a nice day,normal
I love this place,normal
them are the worst people,hate
I love this place,normal
I love this place,normal
them should not exist,hate
I love this place,normal
I cannot stand them all,hate
I hate people like these people,hate
them all should not exist,hate
Good morning everyone,normal
I love this place,normal
People like them ruin everything,hate
You are very annoying,offensive
People like that group ruin everything,hate
People like those people ruin everything,hate
People like them ruin everything,hate
I hate people like that group,hate
these people are the worst people,hate
Hello how are you,normal
them are the worst people,hate
Welcome to the event,normal
Welcome to the event,normal
That idea is dumb,offensive
Good morning everyone,normal
I love this place,normal
them all should not exist,hate
I cannot stand them all,hate
that group are the worst people,hate
That was a stupid thing to say,offensive
those people should not exist,hate
That was a stupid thing to say,offensive
You are such an idiot,offensive
Welcome to the event,normal
That idea is dumb,offensive
I hate people like these people,hate
Have a nice day,normal
You are very annoying,offensive
You are very annoying,offensive
Welcome to the event,normal
these people are the worst people,hate
That idea is dumb,offensive
People like that group ruin everything,hate
That idea is dumb,offensive
You are very annoying,offensive
that group should not exist,hate
People like them ruin everything,hate
People like them ruin everything,hate
Hello how are you,normal
Welcome to the event,normal
Good morning everyone,normal
I hate people like them,hate
I love this place,normal
I love this place,normal
That was a stupid thing to say,offensive
Good morning everyone,normal
these people should not exist,hate
You are very annoying,offensive
That was a stupid thing to say,offensive
Have a nice day,normal
Good morning everyone,normal
Hello how are you,normal
those people should not exist,hate
these people should not exist,hate
That was a stupid thing to say,offensive
Hello how are you,normal
Stop acting like a fool,offensive
them are the worst people,hate
Hello how are you,normal
these people should not exist,hate
Welcome to the event,normal
You are such an idiot,offensive
That idea is dumb,offensive
You are very annoying,offensive
I cannot stand those people,hate
Welcome to the event,normal
You are such an idiot,offensive
I cannot stand those people,hate
Good morning everyone,normal
That was a stupid thing to say,offensive
I love this place,normal
Stop acting like a fool,offensive
People like those people ruin everything,hate
Welcome to the event,normal
That was a stupid thing to say,offensive
That idea is dumb,offensive
them should not exist,hate
You are very annoying,offensive
I cannot stand those people,hate
I cannot stand them,hate
Have a nice day,normal
them all should not exist,hate
Hello how are you,normal
I cannot stand them all,hate
